row_number,click
115603,0
246939,0
191530,0
11213,0
27388,0
229061,0
251977,0
23366,0
10057,0
112593,0
268565,0
157455,0
59187,0
70372,0
126007,0
197380,0
271738,0
194635,0
165242,0
47838,0
29771,0
257199,0
61814,0
208348,0
191265,0
2157,0
188784,0
95787,0
238436,0
239163,0
295072,0
104338,0
291607,0
21708,0
143149,0
137148,0
78780,0
92536,0
271294,0
79847,0
274306,0
153714,0
117114,0
295580,0
153341,0
242231,0
17420,0
52376,0
71440,0
254000,0
199108,0
146464,0
154057,0
276394,0
106502,0
84374,0
253180,0
236365,0
182279,0
221109,0
289706,0
291438,0
71066,0
122789,0
194910,0
145391,0
199164,0
266382,0
271414,0
167801,0
61371,0
228790,0
290878,0
144980,0
119483,0
18604,0
138393,0
83163,0
77727,0
224928,0
28596,0
157996,0
108954,0
200857,0
72173,0
106183,0
12328,0
264481,0
96134,0
129425,0
80441,0
260522,0
72154,0
93234,0
58502,0
277308,0
151009,0
90763,0
275585,0
77424,0
50947,0
86003,0
202926,0
52894,0
152519,0
145898,0
133627,0
113025,0
216655,0
173878,0
73954,0
257397,0
103663,0
281910,0
104079,0
83563,0
28436,0
206395,0
239720,0
35659,0
267856,0
25953,0
108843,0
50565,0
241574,0
214651,0
14904,0
142217,0
53741,0
17917,0
46527,0
254258,0
117732,0
84721,0
283229,0
174501,0
122944,0
1934,0
275793,0
123228,0
24600,0
230991,0
56772,0
147503,0
85741,0
69716,0
264260,0
65737,0
99254,0
223411,0
116646,0
75954,0
125531,0
236312,0
76948,0
145527,0
164479,0
282478,0
110104,0
276716,0
21142,0
151238,0
286033,0
94009,0
109338,0
148928,0
286038,0
29163,0
202367,0
37813,0
55174,0
113507,0
200332,0
273190,0
242354,0
93315,0
265463,0
290432,0
237127,0
92371,0
32067,0
153031,0
211606,0
224439,0
12783,0
281291,0
281984,0
265609,0
230594,0
22981,0
68319,0
11283,0
32854,0
190653,0
154922,0
197081,0
128025,0
91677,0
136087,0
182705,0
279387,0
4956,0
157145,0
48688,0
249114,0
56226,0
36312,0
105698,0
229007,0
176855,0
22354,0
207970,0
297214,0
135511,0
260469,0
293208,0
134761,0
272312,0
145389,0
32197,0
186084,0
271387,0
132995,0
192595,0
290210,0
83443,0
124860,0
7705,0
260422,0
181743,0
290212,0
9061,0
21022,0
292036,0
205024,0
255239,0
55356,0
40148,0
262338,0
157872,0
4086,0
1708,0
199518,0
278815,0
295018,0
118980,0
122442,0
247466,0
253410,0
238889,0
196664,0
290464,0
193963,0
7875,0
98708,0
119110,0
138008,0
12951,0
192497,0
163408,0
261640,0
6869,0
165580,0
136767,0
225731,0
3022,0
196076,0
234587,0
66309,0
57974,0
140097,0
32336,0
60783,0
230910,0
26786,0
138068,0
180764,0
219326,0
231866,0
67828,0
204206,0
37390,0
37186,0
84334,0
71283,0
148429,0
7614,0
140256,0
41175,0
204658,0
254,0
291739,0
78120,0
243905,0
100629,0
10320,0
39112,0
165420,0
79869,0
40303,0
44931,0
183655,0
275748,0
244053,0
112183,0
23550,0
167445,0
47663,0
233486,0
214669,0
193840,0
237418,0
178557,0
261996,0
197206,0
14423,0
217456,0
3491,0
85439,0
172233,0
116132,0
144546,0
208036,0
242688,0
168749,0
69768,0
136620,0
296697,0
155710,0
260326,0
72034,0
282627,0
205225,0
257409,0
294246,0
121044,0
293316,0
40795,0
204324,0
18386,0
229140,0
50559,0
99134,0
147027,0
49,0
283905,0
134705,0
99117,0
99095,0
155252,0
254189,0
291695,0
103503,0
126176,0
56197,0
232602,0
176023,0
297580,0
19701,0
246188,0
199493,0
186419,0
229402,0
158343,0
179257,0
142785,0
264280,0
73884,0
183130,0
20963,0
189828,0
294413,0
130633,0
245740,0
289680,0
7411,0
92893,0
257980,0
99474,0
233340,0
153240,0
214630,0
92817,0
221699,0
84497,0
7299,0
79997,0
11546,0
289616,0
241580,0
174983,0
165383,0
214886,0
272546,0
90310,0
134340,0
61470,0
187438,0
5863,0
39768,0
8139,0
51750,0
177439,0
203052,0
154369,0
238730,0
214071,0
276168,0
195587,0
233106,0
21793,0
178749,0
31118,0
64773,0
31621,0
103337,0
200409,0
184920,0
157342,0
189250,0
114062,0
142365,0
126890,0
83842,0
50057,0
289868,0
193503,0
227457,0
72869,0
159872,0
245879,0
115807,0
95085,0
17638,0
146319,0
116428,0
210919,0
70784,0
114704,0
47739,0
24542,0
175423,0
132836,0
198167,0
24662,0
72790,0
217198,0
285096,0
132313,0
35962,0
4087,0
9163,0
158831,0
240408,0
3410,0
70579,0
168261,0
149658,0
263064,0
199838,0
185052,0
111380,0
235727,0
25176,0
143527,0
14237,0
194518,0
74547,0
17024,0
242415,0
247158,0
89480,0
185957,0
294163,0
29479,0
244411,0
245712,0
119542,0
83105,0
169980,0
271769,0
269409,0
249760,0
32693,0
287963,0
202077,0
211884,0
231947,0
87646,0
10182,0
61752,0
164058,0
36716,0
208607,0
117087,0
41455,0
122144,0
69674,0
87198,0
273355,0
168485,0
265248,0
167075,0
227366,0
88082,0
203409,0
252813,0
286030,0
241223,0
100594,0
110792,0
159531,0
18683,0
290868,0
103757,0
235942,0
155018,0
80968,0
259699,0
32123,0
152368,0
138857,0
210613,0
262089,0
123381,0
106531,0
203230,0
118793,0
294620,0
256608,0
194213,0
74895,0
201525,0
213744,0
294449,0
179805,0
193188,0
143526,0
26718,0
93208,0
61427,0
298591,0
183136,0
120464,0
127683,0
257943,0
89085,0
96839,0
218578,0
162362,0
232929,0
111250,0
154981,0
6226,0
200237,0
220029,0
246042,0
28201,0
267632,0
267149,0
241076,0
18045,0
254761,0
402,0
118729,0
41324,0
214781,0
148179,0
71720,0
168845,0
23242,0
277485,0
82903,0
50306,0
261470,0
28793,0
21240,0
4606,0
193462,0
166301,0
38559,0
214254,0
28330,0
12391,0
10847,0
12209,0
210318,0
261623,0
167479,0
95401,0
38683,0
191281,0
20073,0
158808,0
246494,0
152859,0
137468,0
779,0
227828,0
150090,0
151564,0
20611,0
163393,0
241606,0
86989,0
242121,0
205774,0
84097,0
175629,0
40460,0
274756,0
274811,0
162191,0
224715,0
122997,0
208674,0
21740,0
166156,0
188792,0
59787,0
42514,0
283405,0
237682,0
177704,0
264970,0
3666,0
212716,0
22663,0
97010,0
46699,0
75486,0
240480,0
41757,0
116563,0
199309,0
27294,0
150764,0
58842,0
254963,0
138875,0
135564,0
259189,0
143442,0
100492,0
281512,0
166593,0
245478,0
63401,0
231975,0
220955,0
135007,0
87164,0
265339,0
59650,0
220331,0
251845,0
105093,0
221071,0
113514,0
237014,0
94872,0
3788,0
206090,0
296607,0
181389,0
224212,0
62572,0
241066,0
125012,0
154949,0
119359,0
243889,0
165653,0
170643,0
256693,0
213936,0
103854,0
26410,0
135713,0
237983,0
57226,0
261307,0
11518,0
82245,0
97242,0
95102,0
109680,0
232996,0
273024,0
238136,0
99548,0
287966,0
295519,0
77681,0
192745,0
193297,0
171591,0
128093,0
123822,0
116056,0
158735,0
75725,0
35177,0
290735,0
158962,0
272301,0
70376,0
79302,0
157835,0
136728,0
209187,0
281960,0
222915,0
187155,0
187479,0
216938,0
273384,0
130532,0
155648,0
196616,0
109964,0
190366,0
13491,0
100735,0
292072,0
47433,0
127828,0
221694,0
155725,0
4373,0
54111,0
71701,0
257142,0
108379,0
160303,0
31515,0
254056,0
141457,0
263902,0
13988,0
156216,0
121140,0
141907,0
125371,0
104548,0
140031,0
127181,0
7802,0
70114,0
12415,0
283202,0
286055,0
267419,0
298848,0
170195,0
188577,0
17850,0
215861,0
245728,0
269728,0
236155,0
13194,0
207014,0
119398,0
238,0
211964,0
238585,0
171405,0
677,0
61668,0
46664,0
165986,0
34947,0
78352,0
255858,0
58365,0
257170,0
59389,0
93235,0
190723,0
158828,0
18522,0
4314,0
206623,0
216212,0
291365,0
98168,0
78384,0
258133,0
75734,0
242601,0
11369,0
36664,0
154610,0
117751,0
179237,0
77142,0
62179,0
219641,0
8598,0
279529,0
7354,0
291714,0
233137,0
37060,0
95134,0
298971,0
87543,0
276904,0
286437,0
257908,0
165017,0
277443,0
211875,0
5300,0
148580,0
232132,0
113808,0
25705,0
206594,0
106498,0
25988,0
47180,0
123988,0
96064,0
772,0
287279,0
26754,0
79399,0
231304,0
255882,0
175353,0
221623,0
109793,0
180758,0
82851,0
2563,0
49215,0
3762,0
191443,0
286405,0
22398,0
7909,0
274226,0
12751,0
160314,0
281345,0
92989,0
196259,0
24470,0
128998,0
297617,0
244730,0
152818,0
194638,0
80301,0
44203,0
90830,0
170329,0
8548,0
125565,0
209998,0
187987,0
153041,0
79217,0
239688,0
148689,0
289932,0
137678,0
147485,0
221591,0
106049,0
25496,0
90199,0
265868,0
106533,0
268112,0
166469,0
189475,0
299251,0
267648,0
3617,0
144503,0
74669,0
93024,0
63378,0
171908,0
250569,0
65359,0
283285,0
20550,0
108419,0
286167,0
35024,0
23426,0
56211,0
126855,0
264462,0
119,0
298647,0
296572,0
69891,0
155817,0
1582,0
40728,0
106373,0
100788,0
107784,0
72696,0
247517,0
164550,0
185370,0
200353,0
59465,0
218256,0
103035,0
64580,0
92592,0
87343,0
188164,0
85096,0
201491,0
124161,0
47898,0
237603,0
46762,0
215508,0
247452,0
157843,0
99623,0
60299,0
249989,0
121308,0
238659,0
73765,0
118938,0
72395,0
86521,0
78691,0
149312,0
199232,0
133959,0
230035,0
85494,0
37962,0
138606,0
696,0
287655,0
194201,0
22056,0
118684,0
200863,0
107471,0
69516,0
291474,0
164723,0
69152,0
182395,0
232748,0
290682,0
37205,0
16091,0
7321,0
16,0
227227,0
75356,0
62770,0
167780,0
231463,0
252937,0
831,0
84218,0
158724,0
47771,0
233568,0
168690,0
241717,0
237232,0
172823,0
149939,0
156960,0
92709,0
228480,0
215619,0
183036,0
63771,0
25868,0
135019,0
189972,0
203969,0
159548,0
144242,0
102928,0
267472,0
42097,0
109230,0
219311,0
278835,0
142434,0
248162,0
249441,0
253910,0
117288,0
183210,0
142921,0
89677,0
77802,0
173924,0
219523,0
224194,0
109635,0
32990,0
63963,0
119094,0
125471,0
273049,0
77941,0
18524,0
193570,0
84416,0
118943,0
149720,0
104790,0
19098,0
213265,0
266005,0
82788,0
17273,0
28447,0
174629,0
202305,0
46658,0
192877,0
42583,0
230452,0
44631,0
144307,0
138218,0
237414,0
224125,0
9975,0
275317,0
114966,0
63533,0
100293,0
190313,0
297043,0
103942,0
107902,0
200128,0
158152,0
186224,0
138618,0
66615,0
83681,0
177724,0
33042,0
60008,0
30376,0
261647,0
248963,0
77409,0
57237,0
143066,0
220714,0
254080,0
32122,0
160416,0
96145,0
189882,0
235231,0
97622,0
203359,0
109460,0
150231,0
102538,0
247036,0
79739,0
57078,0
229222,0
68776,0
225031,0
26610,0
297433,0
58352,0
103626,0
235700,0
211967,0
232105,0
130496,0
88078,0
92575,0
225627,0
67782,0
87346,0
278000,0
272309,0
224918,0
141703,0
219608,0
6048,0
188803,0
258114,0
106839,0
123656,0
8140,0
234277,0
63750,0
181107,0
189747,0
202703,0
297757,0
139931,0
259808,0
286107,0
27075,0
243087,0
168105,0
276227,0
39094,0
248445,0
183877,0
95610,0
35937,0
292988,0
157099,0
30004,0
68938,0
274192,0
862,0
170950,0
71616,0
278667,0
267375,0
67048,0
42012,0
188831,0
70945,0
293639,0
96119,0
165741,0
276368,0
160607,0
98683,0
152290,0
294182,0
208170,0
46997,0
269595,0
76645,0
164180,0
74197,0
37973,0
36164,0
172220,0
223259,0
3550,0
133598,0
44091,0
298801,0
4784,0
69913,0
73553,0
97111,0
146846,0
250841,0
208019,0
16250,0
240886,0
141228,0
168861,0
274667,0
80372,0
26278,0
255707,0
16593,0
103582,0
175032,0
190815,0
37537,0
87884,0
279402,0
96959,0
258992,0
172724,0
171985,0
83314,0
194336,0
132746,0
114164,0
232623,0
273027,0
241314,0
185631,0
162576,0
48324,0
209738,0
299090,0
124180,0
32581,0
158958,0
48642,0
169183,0
137032,0
126967,0
4848,0
159183,0
33095,0
12384,0
199991,0
155779,0
136831,0
90039,0
126969,0
56610,0
196288,0
145546,0
220260,0
212008,0
51434,0
215851,0
65809,0
133123,0
194504,0
105134,0
84441,0
43352,0
271272,0
263061,0
124621,0
48583,0
106969,0
44129,0
206404,0
83480,0
271053,0
109915,0
255962,0
164223,0
165360,0
246486,0
241415,0
114422,0
61098,0
130150,0
245724,0
286043,0
211572,0
96144,0
193641,0
199402,0
14404,0
106306,0
76002,0
68791,0
12766,0
19926,0
273965,0
241737,0
279034,0
78376,0
155645,0
218032,0
45278,0
216931,0
146518,0
39355,0
83803,0
208940,0
203421,0
163929,0
293567,0
220554,0
195641,0
280057,0
81327,0
42434,0
181108,0
58566,0
188772,0
236597,0
186215,0
289632,0
189604,0
27811,0
264004,0
263573,0
191856,0
251854,0
96183,0
45622,0
92760,0
102935,0
194701,0
226340,0
239329,0
148263,0
208008,0
219247,0
216604,0
70149,0
98592,0
141065,0
181730,0
109341,0
261138,0
105376,0
101071,0
197034,0
189442,0
20763,0
260574,0
220549,0
42906,0
57058,0
230913,0
20818,0
55787,0
139847,0
151700,0
25560,0
3933,0
63922,0
247223,0
87935,0
154107,0
293254,0
25857,0
66767,0
264373,0
101549,0
191800,0
100259,0
7123,0
256449,0
217681,0
166571,0
232871,0
98710,0
192920,0
159318,0
40432,0
167008,0
58675,0
237376,0
156828,0
275870,0
174633,0
4244,0
48150,0
116565,0
216412,0
143371,0
16606,0
229996,0
69689,0
84174,0
60775,0
143768,0
32856,0
248231,0
56408,0
58324,0
79715,0
51284,0
130680,0
97271,0
247609,0
101951,0
192978,0
92617,0
181564,0
142315,0
126785,0
103362,0
141340,0
211459,0
257115,0
271126,0
51819,0
124924,0
272716,0
194376,0
140365,0
195146,0
91254,0
292403,0
103243,0
84642,0
53655,0
114996,0
150108,0
183562,0
147887,0
223069,0
114190,0
258020,0
268756,0
140410,0
5506,0
11082,0
71409,0
46912,0
194433,0
276641,0
20355,0
241140,0
108213,0
188351,0
139756,0
12006,0
126177,0
74430,0
158560,0
51341,0
130689,0
255715,0
103435,0
1174,0
204693,0
83358,0
90218,0
208035,0
129577,0
288918,0
224328,0
239338,0
237243,0
192947,0
11490,0
89777,0
273019,0
268395,0
259889,0
28741,0
126213,0
199660,0
229154,0
282074,0
87261,0
136667,0
164598,0
226478,0
36245,0
253785,0
35593,0
249803,0
70401,0
233703,0
280896,0
229574,0
87908,0
213736,0
176117,0
147409,0
20675,0
285172,0
215853,0
5537,0
138809,0
138070,0
279198,0
199977,0
256629,0
111655,0
161382,0
254249,0
259083,0
176213,0
159980,0
39445,0
179373,0
105614,0
178737,0
237226,0
29354,0
89544,0
18952,0
213111,0
36361,0
262626,0
224951,0
263835,0
54193,0
195604,0
226892,0
130185,0
25107,0
92894,0
104483,0
194197,0
48854,0
39976,0
74502,0
208237,0
77439,0
128827,0
237876,0
146080,0
242507,0
136648,0
187648,0
8601,0
267415,0
30963,0
194706,0
200873,0
158633,0
235668,0
6581,0
66585,0
178190,0
71221,0
72495,0
196752,0
232808,0
244371,0
131957,0
115918,0
148682,0
45086,0
47236,0
234897,0
282702,0
267087,0
150923,0
129359,0
295911,0
72651,0
164366,0
163857,0
196048,0
120944,0
163882,0
62081,0
103588,0
223904,0
154100,0
115696,0
30911,0
214898,0
282987,0
48311,0
71948,0
229363,0
199529,0
49984,0
224173,0
20891,0
35100,0
198070,0
286833,0
279070,0
2140,0
50431,0
160752,0
238847,0
19113,0
114001,0
258899,0
279488,0
49924,0
254925,0
279807,0
262235,0
294594,0
34248,0
133263,0
195299,0
216459,0
141782,0
294816,0
223503,0
140679,0
153633,0
162918,0
67794,0
181523,0
28194,0
9657,0
9322,0
153983,0
6915,0
245729,0
280068,0
167288,0
126791,0
5518,0
261980,0
223203,0
67267,0
271454,0
280727,0
94774,0
254765,0
89845,0
271565,0
118434,0
74334,0
233460,0
262451,0
223645,0
18504,0
85729,0
21675,0
263883,0
181741,0
18838,0
201379,0
269139,0
52213,0
32810,0
285922,0
240640,0
175594,0
37610,0
176655,0
79271,0
73801,0
287958,0
205631,0
127189,0
272534,0
201594,0
151691,0
245510,0
55843,0
168481,0
254438,0
207388,0
3294,0
279129,0
146435,0
129080,0
27900,0
371,0
137598,0
82438,0
110330,0
181546,0
73864,0
89331,0
228713,0
297896,0
89586,0
92960,0
214250,0
235276,0
296074,0
281639,0
136094,0
188041,0
278844,0
223615,0
263716,0
179856,0
259727,0
271231,0
121368,0
229971,0
206368,0
61485,0
286945,0
2548,0
285799,0
191414,0
12808,0
181135,0
71029,0
207385,0
149838,0
221186,0
275120,0
13563,0
67550,0
117287,0
257169,0
57816,0
246786,0
31723,0
242822,0
16926,0
131099,0
196816,0
119063,0
167837,0
141975,0
50671,0
172138,0
212771,0
75321,0
78432,0
130683,0
181042,0
169202,0
276107,0
79631,0
4868,0
115919,0
88894,0
225113,0
38475,0
124916,0
103446,0
137797,0
69789,0
279912,0
76186,0
192427,0
152268,0
250884,0
221832,0
46597,0
166717,0
168191,0
299319,0
161587,0
178097,0
46516,0
154420,0
199122,0
240245,0
20128,0
60876,0
163961,0
164026,0
210871,0
145967,0
266292,0
227670,0
215635,0
48253,0
171601,0
292300,0
113562,0
287874,0
286799,0
80698,0
85665,0
281065,0
43469,0
267874,0
265300,0
186946,0
139378,0
27561,0
210606,0
174383,0
245088,0
294460,0
163023,0
181307,0
278902,0
102842,0
185810,0
9639,0
191503,0
112672,0
146255,0
293430,0
270407,0
289390,0
20785,0
193279,0
176255,0
243565,0
242697,0
82610,0
267358,0
256562,0
146092,0
43171,0
199348,0
74327,0
126939,0
172543,0
35272,0
191449,0
248051,0
260442,0
14807,0
27621,0
3673,0
12152,0
287530,0
188009,0
239509,0
97328,0
45961,0
97795,0
146079,0
199130,0
10902,0
242406,0
154502,0
144224,0
208205,0
262613,0
93817,0
174274,0
185437,0
35290,0
79034,0
197626,0
169145,0
42712,0
170263,0
201494,0
42419,0
172571,0
288966,0
142677,0
20390,0
294347,0
45799,0
12014,0
219491,0
102726,0
179834,0
219198,0
2511,0
127001,0
283212,0
28931,0
51320,0
190812,0
34853,0
285251,0
108003,0
150041,0
71463,0
83967,0
186541,0
58003,0
249756,0
138680,0
37807,0
87949,0
113652,0
99863,0
202952,0
70235,0
180933,0
181998,0
117133,0
121749,0
187532,0
36525,0
705,0
263416,0
263623,0
46601,0
175597,0
55568,0
298612,0
12843,0
171769,0
236888,0
138225,0
173771,0
125749,0
99646,0
199110,0
211244,0
287344,0
68454,0
206128,0
21133,0
41557,0
226807,0
170617,0
151515,0
141426,0
120705,0
165473,0
173181,0
208613,0
147056,0
150975,0
118960,0
226169,0
175360,0
270104,0
170498,0
199082,0
88923,0
224985,0
50480,0
112229,0
222366,0
196365,0
273014,0
205789,0
249190,0
272486,0
294879,0
9809,0
76030,0
16901,0
12995,0
94069,0
109303,0
167557,0
18408,0
206649,0
154085,0
43613,0
5600,0
144788,0
270793,0
76210,0
175736,0
295987,0
79402,0
98933,0
33484,0
27719,0
45982,0
157005,0
277977,0
215269,0
279485,0
51560,0
245880,0
230416,0
131085,0
107701,0
27038,0
144910,0
292118,0
138707,0
78538,0
126523,0
201033,0
178800,0
122245,0
80948,0
89164,0
144080,0
113761,0
173641,0
221797,0
187172,0
48902,0
60858,0
210711,0
271149,0
65033,0
23863,0
171447,0
150174,0
175665,0
296810,0
176564,0
103787,0
291684,0
248871,0
219007,0
260240,0
130858,0
286292,0
247351,0
83643,0
224950,0
76024,0
152563,0
220653,0
112102,0
131516,0
2733,0
205685,0
171381,0
270816,0
117149,0
181961,0
249179,0
87329,0
127387,0
192821,0
199644,0
58523,0
280864,0
245974,0
256821,0
263284,0
124010,0
283982,0
177402,0
66095,0
176467,0
50661,0
194866,0
191534,0
31120,0
70912,0
228838,0
62050,0
136126,0
178305,0
210045,0
82778,0
134359,0
178166,0
127360,0
74378,0
206835,0
51978,0
264119,0
79382,0
231236,0
94862,0
19025,0
230375,0
136629,0
3065,0
274620,0
29922,0
191401,0
107384,0
120461,0
130884,0
142088,0
214705,0
127841,0
147147,0
125754,0
95026,0
42883,0
18198,0
232281,0
116024,0
123540,0
127821,0
192222,0
91440,0
144466,0
197043,0
7143,0
135770,0
251793,0
30965,0
219208,0
21688,0
4480,0
208490,0
271556,0
74221,0
15319,0
160309,0
217988,0
158418,0
75673,0
258302,0
199840,0
114685,0
200986,0
133287,0
10994,0
284456,0
156645,0
62295,0
46864,0
296574,0
169506,0
97146,0
52241,0
160137,0
19396,0
97427,0
1831,0
23973,0
159133,0
199017,0
217792,0
218862,0
162835,0
110728,0
160886,0
117346,0
101236,0
290381,0
101598,0
2141,0
111285,0
293434,0
16406,0
205533,0
30482,0
22387,0
226016,0
10079,0
117521,0
138222,0
157960,0
30645,0
25243,0
239416,0
189257,0
71523,0
228722,0
258678,0
256,0
297229,0
36799,0
240188,0
244938,0
199972,0
11208,0
75534,0
61560,0
162944,0
149478,0
136586,0
126973,0
68734,0
203067,0
11751,0
219548,0
296442,0
120695,0
289286,0
71874,0
84809,0
235779,0
108706,0
290287,0
197355,0
227417,0
299371,0
2148,0
256341,0
46670,0
212095,0
26093,0
12743,0
91202,0
213604,0
2031,0
36747,0
182044,0
67109,0
171942,0
13903,0
74946,0
188879,0
97437,0
14651,0
48498,0
46110,0
46097,0
290506,0
138847,0
77141,0
292109,0
95973,0
108438,0
248783,0
270432,0
123845,0
41209,0
192881,0
21244,0
240440,0
174222,0
928,0
265767,0
160317,0
92560,0
165167,0
272542,0
29603,0
12786,0
105091,0
205673,0
15562,0
138743,0
3690,0
220661,0
117097,0
276725,0
289147,0
147678,0
144605,0
210541,0
115207,0
186461,0
190568,0
8442,0
60004,0
57054,0
59229,0
181896,0
200153,0
224931,0
185923,0
51661,0
44849,0
95000,0
162160,0
236093,0
13532,0
240323,0
62255,0
189186,0
154295,0
201804,0
105258,0
298766,0
176935,0
272745,0
189976,0
175262,0
31179,0
245473,0
16103,0
265515,0
222461,0
242199,0
288208,0
223705,0
180771,0
161083,0
209644,0
241256,0
78136,0
55080,0
152128,0
218003,0
145572,0
194294,0
197136,0
17216,0
287308,0
32517,0
237144,0
14176,0
281273,0
182604,0
92727,0
247670,0
296203,0
101601,0
11858,0
102576,0
257442,0
53643,0
19093,0
265869,0
122497,0
251423,0
34665,0
158645,0
204813,0
730,0
31864,0
162148,0
197829,0
93674,0
9712,0
239281,0
80902,0
137904,0
46423,0
256059,0
182617,0
186710,0
277148,0
161368,0
140918,0
39823,0
43621,0
154910,0
112795,0
277858,0
223976,0
159365,0
115692,0
17308,0
72716,0
26586,0
19291,0
202995,0
136309,0
40060,0
150202,0
266855,0
75739,0
151058,0
58982,0
86375,0
156691,0
206878,0
81706,0
206586,0
180814,0
271249,0
88867,0
263870,0
284231,0
269501,0
143972,0
64494,0
61802,0
51708,0
240569,0
113611,0
138035,0
72505,0
248032,0
23540,0
212975,0
54131,0
13096,0
227636,0
292566,0
135122,0
48047,0
126353,0
32533,0
208004,0
32297,0
107194,0
174470,0
117584,0
274246,0
238954,0
49720,0
172773,0
78321,0
83228,0
29076,0
81376,0
188863,0
218676,0
229584,0
158388,0
180093,0
64787,0
156736,0
269031,0
270034,0
297535,0
68482,0
35105,0
212062,0
134348,0
295936,0
11648,0
73871,0
81792,0
235039,0
244988,0
267773,0
264097,0
228017,0
167384,0
55454,0
41521,0
282452,0
212529,0
126273,0
11359,0
74633,0
193731,0
163697,0
52011,0
273983,0
72341,0
20755,0
109049,0
47980,0
265150,0
182123,0
226834,0
83244,0
245344,0
29864,0
96750,0
273841,0
225091,0
259017,0
38180,0
41959,0
173520,0
241321,0
164888,0
142409,0
41427,0
124278,0
152944,0
228159,0
235773,0
229367,0
67697,0
296051,0
168236,0
59035,0
142732,0
156942,0
276622,0
25085,0
168868,0
294504,0
107581,0
24072,0
73436,0
203489,0
154998,0
219232,0
290008,0
292122,0
107827,0
1744,0
216295,0
25367,0
150154,0
286426,0
98713,0
236508,0
125347,0
297247,0
291371,0
136957,0
160645,0
119709,0
47178,0
135441,0
22214,0
68714,0
216320,0
249071,0
296336,0
105502,0
85710,0
38223,0
34433,0
271812,0
252839,0
177257,0
154242,0
112112,0
222378,0
139595,0
252807,0
166791,0
56647,0
158309,0
126885,0
88102,0
134478,0
68242,0
126289,0
3797,0
90778,0
95674,0
47453,0
